[?1034h{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/804629/', 'sentiment': 0.22758620689655173, 'author': 'Chris Velazco'}
{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/apple-will-initiate-share-repurchases-to-increase-dividends-and-boost-apple-shares/', 'sentiment': 0.23537414965986395, 'author': 'Romain Dillet'}
{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/apple-ceo-tim-cook-hypes-the-fall-downplays-the-summer-on-new-hardware/', 'sentiment': 0.29126760563380283, 'author': 'Darrell Etherington'}
{'date': '2013-04-24', 'link': 'http://techcrunch.com/2013/04/24/wwdc-2013-tickets-on-sale-april-25-at-10am-pt-runs-june-10-14/', 'sentiment': 0.22181818181818183, 'author': 'Darrell Etherington'}
{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/apple-ceo-tim-cook-we-acknowledge-that-our-growth-rate-has-slowed/', 'sentiment': 0.2871508379888268, 'author': 'Romain Dillet'}
{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/apple-sells-37-4m-iphones-and-19-5m-ipads-in-q2-tablet-business-shows-65-yoy-growth/', 'sentiment': -0.17664233576642335, 'author': 'Jordan Crook'}
{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/apple-international-sales-q2-2013-china/', 'sentiment': 0.21430536451169185, 'author': 'Ingrid Lunden'}
{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/app-store-45-billion-downloads/', 'sentiment': 0.20588235294117646, 'author': 'Darrell Etherington'}
{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/icloud-q2/', 'sentiment': 0.20259740259740258, 'author': 'Anthony Ha'}
{'date': '2013-04-24', 'link': 'http://techcrunch.com/2013/04/24/want-a-meeting-with-tim-cook-you-can-win-one-for-charity/', 'sentiment': 0.2229299363057325, 'author': 'John Biggs'}
{'date': '2013-05-01', 'link': 'http://techcrunch.com/2013/05/01/apples-ios-7-will-ship-on-time-for-a-preview-release-in-june-and-full-launch-in-september-report-says/', 'sentiment': 0.27014218009478674, 'author': 'Darrell Etherington'}
{'date': '2013-04-25', 'link': 'http://techcrunch.com/2013/04/25/classic-note-for-ios-is-bringing-blocky-back/', 'sentiment': 0.2777777777777778, 'author': 'John Biggs'}
{'date': '2013-04-25', 'link': 'http://techcrunch.com/2013/04/25/hon-hai-looks-toward-indonesias-promising-economy-as-apples-growth-slows/', 'sentiment': -0.19426934097421203, 'author': 'Catherine Shu'}
{'date': '2013-04-25', 'link': 'http://techcrunch.com/2013/04/25/apple-patents-built-in-iphone-remote-unlocker-engine-starter-and-parking-locator-for-cars/', 'sentiment': 0.2785714285714286, 'author': 'Darrell Etherington'}
{'date': '2013-04-29', 'link': 'http://techcrunch.com/2013/04/29/apples-os-x-10-9-will-reportedly-allow-multi-monitor-fullscreen-more-power-user-friendly-finder/', 'sentiment': 0.2554347826086957, 'author': 'Darrell Etherington'}
{'date': '2013-04-04', 'link': 'http://techcrunch.com/2013/04/04/google-says-facebook-home-demonstrates-androids-openness-framing-apple-as-restrictive/', 'sentiment': 0.2156862745098039, 'author': 'Drew Olanoff'}
